Produto;Categoria;Preco;Avaliacao_Estrelas;Quantidade;Cliente_ID;Quantidade_Avaliacoes
Carregador;Acessórios;1392.68;1;5;C9313;2034
Smartphone;Eletrônicos;2526.75;1;1;C5209;3976
Fone de Ouvido;Acessórios;6756.4;1;1;C3981;3283
Fone de Ouvido;Acessórios;638.18;1;5;C1466;2507
Carregador;Acessórios;6483.39;4;1;C5242;1601
Smartwatch;Eletrônicos;4656.19;3;1;C6190;4139
Smartphone;Eletrônicos;4566.12;3;5;C5501;3294
Cadeira Gamer;Móveis;7685.87;3;4;C1414;3977
Câmera;Eletrônicos;5493.97;2;2;C2641;1313
Carregador;Acessórios;3230.3;5;2;C5210;3780
Notebook;Eletrônicos;2360.0;1;1;C9903;3399
Notebook;Eletrônicos;4888.27;5;3;C5756;2199
Tablet;Eletrônicos;2582.81;4;3;C5086;1973
Teclado;Acessórios;3901.57;1;3;C7071;4158
Notebook;Eletrônicos;6878.99;3;5;C9427;1543
Smartwatch;Eletrônicos;3003.48;5;2;C2609;4702
Mochila;Utilidades;7641.72;5;1;C9838;2101
TV;Eletrônicos;1736.36;2;4;C8924;3227
Smartwatch;Eletrônicos;1437.44;3;2;C9143;1165
Fone de Ouvido;Acessórios;1300.1;2;2;C1762;2186
Monitor;Eletrônicos;7281.34;5;5;C7873;380
Smartphone;Eletrônicos;6549.16;1;5;C9912;3663
Teclado;Acessórios;7189.45;5;5;C7789;3565
Smartwatch;Eletrônicos;6913.98;5;2;C4232;2076
Smartphone;Eletrônicos;2773.51;5;2;C2388;754
Smartphone;Eletrônicos;4926.21;3;5;C1177;2825
Teclado;Acessórios;974.01;4;1;C5071;38
Caixa de Som;Acessórios;500.99;2;1;C2760;3544
Livro;Livros;4799.7;2;3;C5756;3551
Smartwatch;Eletrônicos;2669.33;2;2;C4575;21
Notebook;Eletrônicos;6293.61;2;4;C8262;3329
Teclado;Acessórios;4611.33;2;1;C4104;301
Mouse;Acessórios;1468.28;3;4;C8140;4735
Mochila;Utilidades;5543.52;5;2;C6368;1156
Notebook;Eletrônicos;4679.61;5;4;C7774;4916
Smartphone;Eletrônicos;5727.0;1;3;C3859;579
Tablet;Eletrônicos;6352.78;3;4;C6977;936
Carregador;Acessórios;2794.97;3;1;C1423;3073
Monitor;Eletrônicos;7271.87;4;2;C4505;3093
Smartwatch;Eletrônicos;3312.47;1;2;C5744;3446
Smartwatch;Eletrônicos;3772.96;2;5;C8990;2025
Notebook;Eletrônicos;457.5;3;2;C7153;1569
Mochila;Utilidades;6690.58;4;5;C4190;3834
Cadeira Gamer;Móveis;1231.97;4;1;C8897;1218
Fone de Ouvido;Acessórios;3654.96;4;3;C9910;3480
Carregador;Acessórios;7369.21;1;5;C2433;890
Notebook;Eletrônicos;7025.29;1;1;C5033;2979
Smartwatch;Eletrônicos;259.11;1;2;C6845;4742
Caixa de Som;Acessórios;4315.74;5;4;C8433;270
Câmera;Eletrônicos;4632.82;2;1;C1298;4967
Mouse;Acessórios;3415.3;5;3;C5400;3674
Notebook;Eletrônicos;190.84;2;5;C7488;2441
Notebook;Eletrônicos;1267.92;5;2;C8845;3702
Monitor;Eletrônicos;6827.91;2;5;C2629;1284
Fone de Ouvido;Acessórios;5214.69;5;1;C1203;4597
Câmera;Eletrônicos;5075.09;3;5;C1811;4359
Mochila;Utilidades;1941.44;1;5;C4215;4738
Mouse;Acessórios;3039.48;4;1;C7230;1383
Livro;Livros;6586.49;1;1;C9873;4656
Livro;Livros;6591.67;2;5;C5877;589
Mouse;Acessórios;7803.83;4;5;C2010;4356
Carregador;Acessórios;504.63;2;5;C5340;163
Livro;Livros;6326.05;1;2;C4567;1910
Notebook;Eletrônicos;3089.69;4;4;C1688;2216
Tablet;Eletrônicos;7734.84;5;3;C5035;1539
Mochila;Utilidades;7546.68;2;5;C2224;4112
Fone de Ouvido;Acessórios;1404.56;2;4;C3354;3450
Mouse;Acessórios;5861.18;2;2;C8555;2044
Monitor;Eletrônicos;4560.02;5;4;C6290;4136
Livro;Livros;166.45;5;5;C5352;2304
Fone de Ouvido;Acessórios;3634.23;1;4;C8468;3722
Teclado;Acessórios;7405.73;3;2;C4735;1207
Livro;Livros;2144.51;5;3;C2219;2855
Tablet;Eletrônicos;2849.89;2;3;C5348;1681
Mouse;Acessórios;3094.75;5;3;C1330;3081
Monitor;Eletrônicos;2467.09;2;4;C7425;2879
Fone de Ouvido;Acessórios;7110.59;4;3;C9923;1945
Teclado;Acessórios;5081.46;2;3;C3940;127
TV;Eletrônicos;3776.41;1;5;C1143;2319
Smartwatch;Eletrônicos;7491.52;2;2;C4995;4462
Notebook;Eletrônicos;699.79;5;3;C4696;4465
Smartphone;Eletrônicos;7552.06;3;4;C5041;2688
Teclado;Acessórios;6705.7;5;5;C7137;2224
Carregador;Acessórios;6869.42;3;2;C6090;1074
